
[0m▄[0m
[38;5;244m█[0m[38;5;244m▀[0m[38;5;244m▀[0m[38;5;244m█[0m [38;5;244m█[0m[38;5;244m▀[0m[38;5;244m▀[0m[38;5;244m█[0m [38;5;244m█[0m[38;5;244m▀[0m[38;5;244m▀[0m[38;5;244m█[0m [38;5;244m█[0m[38;5;244m▀[0m[38;5;244m▀[0m[38;5;244m▄[0m [0m█[0m[0m▀[0m[0m▀[0m[0m▀[0m [0m█[0m[0m▀[0m[0m▀[0m[0m█[0m [0m█[0m[0m▀[0m[0m▀[0m[0m█[0m [0m█[0m[0m▀[0m[0m▀[0m[0m█[0m
[38;5;244m█[0m[48;5;235m [0m[48;5;235m [0m[38;5;244m█[0m [38;5;244m█[0m[48;5;235m [0m[48;5;235m [0m[38;5;244m█[0m [38;5;244m█[0m[38;5;244m[48;5;235m▀[0m[38;5;244m[48;5;235m▀[0m[38;5;244m[48;5;235m▀[0m [38;5;244m█[0m[48;5;235m [0m[48;5;235m [0m[38;5;244m█[0m [0m█[0m[48;5;238m [0m[48;5;238m [0m[48;5;238m [0m [0m█[0m[48;5;238m [0m[48;5;238m [0m[0m█[0m [0m█[0m[48;5;238m [0m[48;5;238m [0m[0m█[0m [0m█[0m[0m[48;5;238m▀[0m[0m[48;5;238m▀[0m[0m[48;5;238m▀[0m
[38;5;244m▀[0m[38;5;244m▀[0m[38;5;244m▀[0m[38;5;244m▀[0m [38;5;244m█[0m[38;5;244m▀[0m[38;5;244m▀[0m[38;5;244m▀[0m [38;5;244m▀[0m[38;5;244m▀[0m[38;5;244m▀[0m[38;5;244m▀[0m [38;5;244m▀[0m[38;5;235m▀[0m[38;5;235m▀[0m[38;5;244m▀[0m [0m▀[0m[0m▀[0m[0m▀[0m[0m▀[0m [0m▀[0m[0m▀[0m[0m▀[0m[0m▀[0m [0m▀[0m[0m▀[0m[0m▀[0m[0m▀[0m [0m▀[0m[0m▀[0m[0m▀[0m[0m▀[0m

Commands:
  opencode completion          generate shell completion script
  opencode acp                 start ACP (Agent Client Protocol) server
  opencode mcp                 manage MCP (Model Context Protocol) servers
  opencode [project]           start opencode tui                                          [default]
  opencode attach <url>        attach to a running opencode server
  opencode run [message..]     run opencode with a message
  opencode debug               debugging and troubleshooting tools
  opencode auth                manage credentials
  opencode agent               manage agents
  opencode upgrade [target]    upgrade opencode to the latest or a specific version
  opencode uninstall           uninstall opencode and remove all related files
  opencode serve               starts a headless opencode server
  opencode web                 start opencode server and open web interface
